Temp_FH,Vol_HW,Soc_B,SoC_HW_plus,SoC_HW_minus,SoC_FH_plus,SoC_FH_minus,profits,COP_FH,COP_HW,Peer,PV_DE,B_DE,GR_DE,PV_B,PV_GR,PV_HP,GR_HP,B_HP,HP_FH,HP_HW,PV_PM,B_PM,PM_DE,PM_B,PM_HP,Date/Time,horizon
21.413119449463558,24.698608273061655,0.0,0.0,0.0,0.0,0.0,-0.27658240269113016,3.111642857142857,2.0402142857142858,1.0,0.0,0.0,0.22365656350206545,0.0,0.0,0.0,2.542167422195247,0.0,2.516745772217292,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  02:00:00,24.0
22.0,24.027378519767133,0.0,0.0,0.0,0.0,0.0,-0.22117123971757585,3.0990714285714285,2.027642857142857,1.0,0.0,0.0,0.20862525051555003,0.0,0.0,0.0,2.003087113703126,0.0,1.983056261669022,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  03:00:00,24.0
22.0,23.35614876647261,0.0,0.0,0.0,0.0,0.0,-0.10240515286108973,3.0868571428571427,2.015428571428571,1.0,0.0,0.0,0.20273333138038815,0.0,0.0,0.0,0.8213181819709524,0.0,0.8131050079839435,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  04:00:00,24.0
22.0,22.68491901317809,0.0,0.0,0.0,0.0,0.0,-0.06389468876041728,3.075214285714286,2.0037857142857143,1.0,0.0,0.0,0.2125858565380033,0.0,0.0,0.0,0.426361021545119,0.0,0.4220974153957634,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  05:00:00,24.0
22.0,22.013689259883567,0.0,0.0,0.0,0.0,0.0,-0.024155050632301417,3.069928571428571,1.9985,1.0,0.0,0.0,0.24155050272363118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  06:00:00,24.0
21.98707869973178,21.342459506589044,0.0,0.0,0.0,0.0,0.0,-0.034725779079865966,3.1222857142857143,2.0508571428571427,2.0,0.0,0.0,0.2438272703784666,0.0,0.0,0.0,0.1034305152456488,0.0,0.0,0.10239621107958256,0.0,0.0,0.0,0.0,0.0, 01/01  01:00:00,24.0
21.413119449463558,24.698608273061655,0.0,0.0,0.0,0.0,0.0,-0.27658240269113016,3.111642857142857,2.0402142857142858,2.0,0.0,0.0,0.22365656350206545,0.0,0.0,0.0,2.542167422195247,0.0,2.516745772217292,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  02:00:00,24.0
22.0,24.027378519767133,0.0,0.0,0.0,0.0,0.0,-0.22117123971757585,3.0990714285714285,2.027642857142857,2.0,0.0,0.0,0.20862525051555003,0.0,0.0,0.0,2.003087113703126,0.0,1.983056261669022,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  03:00:00,24.0
22.0,23.35614876647261,0.0,0.0,0.0,0.0,0.0,-0.10240515286108973,3.0868571428571427,2.015428571428571,2.0,0.0,0.0,0.20273333138038815,0.0,0.0,0.0,0.8213181819709524,0.0,0.8131050079839435,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  04:00:00,24.0
22.0,22.68491901317809,0.0,0.0,0.0,0.0,0.0,-0.06389468876041728,3.075214285714286,2.0037857142857143,2.0,0.0,0.0,0.2125858565380033,0.0,0.0,0.0,0.426361021545119,0.0,0.4220974153957634,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  05:00:00,24.0
22.0,22.013689259883567,0.0,0.0,0.0,0.0,0.0,-0.024155050632301417,3.069928571428571,1.9985,2.0,0.0,0.0,0.24155050272363118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  06:00:00,24.0
21.98707869973178,21.342459506589044,0.0,0.0,0.0,0.0,0.0,-0.034725779079865966,3.1222857142857143,2.0508571428571427,1.0,0.0,0.0,0.2438272703784666,0.0,0.0,0.0,0.1034305152456488,0.0,0.0,0.10239621107958256,0.0,0.0,0.0,0.0,0.0, 01/01  01:00:00,24.0
21.413119449463558,24.698608273061655,0.0,0.0,0.0,0.0,0.0,-0.27658240269113016,3.111642857142857,2.0402142857142858,1.0,0.0,0.0,0.22365656350206545,0.0,0.0,0.0,2.542167422195247,0.0,2.516745772217292,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  02:00:00,24.0
22.0,24.027378519767133,0.0,0.0,0.0,0.0,0.0,-0.22117123971757585,3.0990714285714285,2.027642857142857,1.0,0.0,0.0,0.20862525051555003,0.0,0.0,0.0,2.003087113703126,0.0,1.983056261669022,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  03:00:00,24.0
22.0,23.35614876647261,0.0,0.0,0.0,0.0,0.0,-0.10240515286108973,3.0868571428571427,2.015428571428571,1.0,0.0,0.0,0.20273333138038815,0.0,0.0,0.0,0.8213181819709524,0.0,0.8131050079839435,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  04:00:00,24.0
22.0,22.68491901317809,0.0,0.0,0.0,0.0,0.0,-0.06389468876041728,3.075214285714286,2.0037857142857143,1.0,0.0,0.0,0.2125858565380033,0.0,0.0,0.0,0.426361021545119,0.0,0.4220974153957634,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  05:00:00,24.0
22.0,22.013689259883567,0.0,0.0,0.0,0.0,0.0,-0.024155050632301417,3.069928571428571,1.9985,1.0,0.0,0.0,0.24155050272363118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  06:00:00,24.0
21.98707869973178,21.342459506589044,0.0,0.0,0.0,0.0,0.0,-0.034725779079865966,3.1222857142857143,2.0508571428571427,2.0,0.0,0.0,0.2438272703784666,0.0,0.0,0.0,0.1034305152456488,0.0,0.0,0.10239621107958256,0.0,0.0,0.0,0.0,0.0, 01/01  01:00:00,24.0
21.413119449463558,24.698608273061655,0.0,0.0,0.0,0.0,0.0,-0.27658240269113016,3.111642857142857,2.0402142857142858,2.0,0.0,0.0,0.22365656350206545,0.0,0.0,0.0,2.542167422195247,0.0,2.516745772217292,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  02:00:00,24.0
22.0,24.027378519767133,0.0,0.0,0.0,0.0,0.0,-0.22117123971757585,3.0990714285714285,2.027642857142857,2.0,0.0,0.0,0.20862525051555003,0.0,0.0,0.0,2.003087113703126,0.0,1.983056261669022,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  03:00:00,24.0
22.0,23.35614876647261,0.0,0.0,0.0,0.0,0.0,-0.10240515286108973,3.0868571428571427,2.015428571428571,2.0,0.0,0.0,0.20273333138038815,0.0,0.0,0.0,0.8213181819709524,0.0,0.8131050079839435,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  04:00:00,24.0
22.0,22.68491901317809,0.0,0.0,0.0,0.0,0.0,-0.06389468876041728,3.075214285714286,2.0037857142857143,2.0,0.0,0.0,0.2125858565380033,0.0,0.0,0.0,0.426361021545119,0.0,0.4220974153957634,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  05:00:00,24.0
22.0,22.013689259883567,0.0,0.0,0.0,0.0,0.0,-0.024155050632301417,3.069928571428571,1.9985,2.0,0.0,0.0,0.24155050272363118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  06:00:00,24.0
21.98707869973178,21.342459506589044,0.0,0.0,0.0,0.0,0.0,-0.034725779079865966,3.1222857142857143,2.0508571428571427,1.0,0.0,0.0,0.2438272703784666,0.0,0.0,0.0,0.1034305152456488,0.0,0.0,0.10239621107958256,0.0,0.0,0.0,0.0,0.0, 01/01  01:00:00,24.0
21.413119449463558,24.698608273061655,0.0,0.0,0.0,0.0,0.0,-0.27658240269113016,3.111642857142857,2.0402142857142858,1.0,0.0,0.0,0.22365656350206545,0.0,0.0,0.0,2.542167422195247,0.0,2.516745772217292,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  02:00:00,24.0
22.0,24.027378519767133,0.0,0.0,0.0,0.0,0.0,-0.22117123971757585,3.0990714285714285,2.027642857142857,1.0,0.0,0.0,0.20862525051555003,0.0,0.0,0.0,2.003087113703126,0.0,1.983056261669022,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  03:00:00,24.0
22.0,23.35614876647261,0.0,0.0,0.0,0.0,0.0,-0.10240515286108973,3.0868571428571427,2.015428571428571,1.0,0.0,0.0,0.20273333138038815,0.0,0.0,0.0,0.8213181819709524,0.0,0.8131050079839435,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  04:00:00,24.0
22.0,22.68491901317809,0.0,0.0,0.0,0.0,0.0,-0.06389468876041728,3.075214285714286,2.0037857142857143,1.0,0.0,0.0,0.2125858565380033,0.0,0.0,0.0,0.426361021545119,0.0,0.4220974153957634,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  05:00:00,24.0
22.0,22.013689259883567,0.0,0.0,0.0,0.0,0.0,-0.024155050632301417,3.069928571428571,1.9985,1.0,0.0,0.0,0.24155050272363118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  06:00:00,24.0
21.98707869973178,21.342459506589044,0.0,0.0,0.0,0.0,0.0,-0.034725779079865966,3.1222857142857143,2.0508571428571427,2.0,0.0,0.0,0.2438272703784666,0.0,0.0,0.0,0.1034305152456488,0.0,0.0,0.10239621107958256,0.0,0.0,0.0,0.0,0.0, 01/01  01:00:00,24.0
21.413119449463558,24.698608273061655,0.0,0.0,0.0,0.0,0.0,-0.27658240269113016,3.111642857142857,2.0402142857142858,2.0,0.0,0.0,0.22365656350206545,0.0,0.0,0.0,2.542167422195247,0.0,2.516745772217292,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  02:00:00,24.0
22.0,24.027378519767133,0.0,0.0,0.0,0.0,0.0,-0.22117123971757585,3.0990714285714285,2.027642857142857,2.0,0.0,0.0,0.20862525051555003,0.0,0.0,0.0,2.003087113703126,0.0,1.983056261669022,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  03:00:00,24.0
22.0,23.35614876647261,0.0,0.0,0.0,0.0,0.0,-0.10240515286108973,3.0868571428571427,2.015428571428571,2.0,0.0,0.0,0.20273333138038815,0.0,0.0,0.0,0.8213181819709524,0.0,0.8131050079839435,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  04:00:00,24.0
22.0,22.68491901317809,0.0,0.0,0.0,0.0,0.0,-0.06389468876041728,3.075214285714286,2.0037857142857143,2.0,0.0,0.0,0.2125858565380033,0.0,0.0,0.0,0.426361021545119,0.0,0.4220974153957634,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  05:00:00,24.0
22.0,22.013689259883567,0.0,0.0,0.0,0.0,0.0,-0.024155050632301417,3.069928571428571,1.9985,2.0,0.0,0.0,0.24155050272363118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  06:00:00,24.0
21.98707869973178,21.342459506589044,0.0,0.0,0.0,0.0,0.0,-0.034725779079865966,3.1222857142857143,2.0508571428571427,1.0,0.0,0.0,0.2438272703784666,0.0,0.0,0.0,0.1034305152456488,0.0,0.0,0.10239621107958256,0.0,0.0,0.0,0.0,0.0, 01/01  01:00:00,24.0
21.413119449463558,24.698608273061655,0.0,0.0,0.0,0.0,0.0,-0.27658240269113016,3.111642857142857,2.0402142857142858,1.0,0.0,0.0,0.22365656350206545,0.0,0.0,0.0,2.542167422195247,0.0,2.516745772217292,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  02:00:00,24.0
22.0,24.027378519767133,0.0,0.0,0.0,0.0,0.0,-0.22117123971757585,3.0990714285714285,2.027642857142857,1.0,0.0,0.0,0.20862525051555003,0.0,0.0,0.0,2.003087113703126,0.0,1.983056261669022,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  03:00:00,24.0
22.0,23.35614876647261,0.0,0.0,0.0,0.0,0.0,-0.10240515286108973,3.0868571428571427,2.015428571428571,1.0,0.0,0.0,0.20273333138038815,0.0,0.0,0.0,0.8213181819709524,0.0,0.8131050079839435,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  04:00:00,24.0
22.0,22.68491901317809,0.0,0.0,0.0,0.0,0.0,-0.06389468876041728,3.075214285714286,2.0037857142857143,1.0,0.0,0.0,0.2125858565380033,0.0,0.0,0.0,0.426361021545119,0.0,0.4220974153957634,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  05:00:00,24.0
22.0,22.013689259883567,0.0,0.0,0.0,0.0,0.0,-0.024155050632301417,3.069928571428571,1.9985,1.0,0.0,0.0,0.24155050272363118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  06:00:00,24.0
21.98707869973178,21.342459506589044,0.0,0.0,0.0,0.0,0.0,-0.034725779079865966,3.1222857142857143,2.0508571428571427,2.0,0.0,0.0,0.2438272703784666,0.0,0.0,0.0,0.1034305152456488,0.0,0.0,0.10239621107958256,0.0,0.0,0.0,0.0,0.0, 01/01  01:00:00,24.0
21.413119449463558,24.698608273061655,0.0,0.0,0.0,0.0,0.0,-0.27658240269113016,3.111642857142857,2.0402142857142858,2.0,0.0,0.0,0.22365656350206545,0.0,0.0,0.0,2.542167422195247,0.0,2.516745772217292,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  02:00:00,24.0
22.0,24.027378519767133,0.0,0.0,0.0,0.0,0.0,-0.22117123971757585,3.0990714285714285,2.027642857142857,2.0,0.0,0.0,0.20862525051555003,0.0,0.0,0.0,2.003087113703126,0.0,1.983056261669022,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  03:00:00,24.0
22.0,23.35614876647261,0.0,0.0,0.0,0.0,0.0,-0.10240515286108973,3.0868571428571427,2.015428571428571,2.0,0.0,0.0,0.20273333138038815,0.0,0.0,0.0,0.8213181819709524,0.0,0.8131050079839435,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  04:00:00,24.0
22.0,22.68491901317809,0.0,0.0,0.0,0.0,0.0,-0.06389468876041728,3.075214285714286,2.0037857142857143,2.0,0.0,0.0,0.2125858565380033,0.0,0.0,0.0,0.426361021545119,0.0,0.4220974153957634,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  05:00:00,24.0
22.0,22.013689259883567,0.0,0.0,0.0,0.0,0.0,-0.024155050632301417,3.069928571428571,1.9985,2.0,0.0,0.0,0.24155050272363118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  06:00:00,24.0
21.98707869973178,21.342459506589044,0.0,0.0,0.0,0.0,0.0,-0.034725779079865966,3.1222857142857143,2.0508571428571427,1.0,0.0,0.0,0.2438272703784666,0.0,0.0,0.0,0.1034305152456488,0.0,0.0,0.10239621107958256,0.0,0.0,0.0,0.0,0.0, 01/01  01:00:00,24.0
21.413119449463558,24.698608273061655,0.0,0.0,0.0,0.0,0.0,-0.27658240269113016,3.111642857142857,2.0402142857142858,1.0,0.0,0.0,0.22365656350206545,0.0,0.0,0.0,2.542167422195247,0.0,2.516745772217292,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  02:00:00,24.0
22.0,24.027378519767133,0.0,0.0,0.0,0.0,0.0,-0.22117123971757585,3.0990714285714285,2.027642857142857,1.0,0.0,0.0,0.20862525051555003,0.0,0.0,0.0,2.003087113703126,0.0,1.983056261669022,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  03:00:00,24.0
22.0,23.35614876647261,0.0,0.0,0.0,0.0,0.0,-0.10240515286108973,3.0868571428571427,2.015428571428571,1.0,0.0,0.0,0.20273333138038815,0.0,0.0,0.0,0.8213181819709524,0.0,0.8131050079839435,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  04:00:00,24.0
22.0,22.68491901317809,0.0,0.0,0.0,0.0,0.0,-0.06389468876041728,3.075214285714286,2.0037857142857143,1.0,0.0,0.0,0.2125858565380033,0.0,0.0,0.0,0.426361021545119,0.0,0.4220974153957634,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  05:00:00,24.0
22.0,22.013689259883567,0.0,0.0,0.0,0.0,0.0,-0.024155050632301417,3.069928571428571,1.9985,1.0,0.0,0.0,0.24155050272363118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  06:00:00,24.0
21.98707869973178,21.342459506589044,0.0,0.0,0.0,0.0,0.0,-0.034725779079865966,3.1222857142857143,2.0508571428571427,2.0,0.0,0.0,0.2438272703784666,0.0,0.0,0.0,0.1034305152456488,0.0,0.0,0.10239621107958256,0.0,0.0,0.0,0.0,0.0, 01/01  01:00:00,24.0
21.413119449463558,24.698608273061655,0.0,0.0,0.0,0.0,0.0,-0.27658240269113016,3.111642857142857,2.0402142857142858,2.0,0.0,0.0,0.22365656350206545,0.0,0.0,0.0,2.542167422195247,0.0,2.516745772217292,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  02:00:00,24.0
22.0,24.027378519767133,0.0,0.0,0.0,0.0,0.0,-0.22117123971757585,3.0990714285714285,2.027642857142857,2.0,0.0,0.0,0.20862525051555003,0.0,0.0,0.0,2.003087113703126,0.0,1.983056261669022,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  03:00:00,24.0
22.0,23.35614876647261,0.0,0.0,0.0,0.0,0.0,-0.10240515286108973,3.0868571428571427,2.015428571428571,2.0,0.0,0.0,0.20273333138038815,0.0,0.0,0.0,0.8213181819709524,0.0,0.8131050079839435,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  04:00:00,24.0
22.0,22.68491901317809,0.0,0.0,0.0,0.0,0.0,-0.06389468876041728,3.075214285714286,2.0037857142857143,2.0,0.0,0.0,0.2125858565380033,0.0,0.0,0.0,0.426361021545119,0.0,0.4220974153957634,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  05:00:00,24.0
22.0,22.013689259883567,0.0,0.0,0.0,0.0,0.0,-0.024155050632301417,3.069928571428571,1.9985,2.0,0.0,0.0,0.24155050272363118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  06:00:00,24.0
21.98707869973178,21.342459506589044,0.0,0.0,0.0,0.0,0.0,-0.034725779079865966,3.1222857142857143,2.0508571428571427,1.0,0.0,0.0,0.2438272703784666,0.0,0.0,0.0,0.1034305152456488,0.0,0.0,0.10239621107958256,0.0,0.0,0.0,0.0,0.0, 01/01  01:00:00,24.0
21.413119449463558,24.698608273061655,0.0,0.0,0.0,0.0,0.0,-0.27658240269113016,3.111642857142857,2.0402142857142858,1.0,0.0,0.0,0.22365656350206545,0.0,0.0,0.0,2.542167422195247,0.0,2.516745772217292,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  02:00:00,24.0
22.0,24.027378519767133,0.0,0.0,0.0,0.0,0.0,-0.22117123971757585,3.0990714285714285,2.027642857142857,1.0,0.0,0.0,0.20862525051555003,0.0,0.0,0.0,2.003087113703126,0.0,1.983056261669022,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  03:00:00,24.0
22.0,23.35614876647261,0.0,0.0,0.0,0.0,0.0,-0.10240515286108973,3.0868571428571427,2.015428571428571,1.0,0.0,0.0,0.20273333138038815,0.0,0.0,0.0,0.8213181819709524,0.0,0.8131050079839435,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  04:00:00,24.0
22.0,22.68491901317809,0.0,0.0,0.0,0.0,0.0,-0.06389468876041728,3.075214285714286,2.0037857142857143,1.0,0.0,0.0,0.2125858565380033,0.0,0.0,0.0,0.426361021545119,0.0,0.4220974153957634,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  05:00:00,24.0
22.0,22.013689259883567,0.0,0.0,0.0,0.0,0.0,-0.024155050632301417,3.069928571428571,1.9985,1.0,0.0,0.0,0.24155050272363118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  06:00:00,24.0
21.98707869973178,21.342459506589044,0.0,0.0,0.0,0.0,0.0,-0.034725779079865966,3.1222857142857143,2.0508571428571427,2.0,0.0,0.0,0.2438272703784666,0.0,0.0,0.0,0.1034305152456488,0.0,0.0,0.10239621107958256,0.0,0.0,0.0,0.0,0.0, 01/01  01:00:00,24.0
21.413119449463558,24.698608273061655,0.0,0.0,0.0,0.0,0.0,-0.27658240269113016,3.111642857142857,2.0402142857142858,2.0,0.0,0.0,0.22365656350206545,0.0,0.0,0.0,2.542167422195247,0.0,2.516745772217292,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  02:00:00,24.0
22.0,24.027378519767133,0.0,0.0,0.0,0.0,0.0,-0.22117123971757585,3.0990714285714285,2.027642857142857,2.0,0.0,0.0,0.20862525051555003,0.0,0.0,0.0,2.003087113703126,0.0,1.983056261669022,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  03:00:00,24.0
22.0,23.35614876647261,0.0,0.0,0.0,0.0,0.0,-0.10240515286108973,3.0868571428571427,2.015428571428571,2.0,0.0,0.0,0.20273333138038815,0.0,0.0,0.0,0.8213181819709524,0.0,0.8131050079839435,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  04:00:00,24.0
22.0,22.68491901317809,0.0,0.0,0.0,0.0,0.0,-0.06389468876041728,3.075214285714286,2.0037857142857143,2.0,0.0,0.0,0.2125858565380033,0.0,0.0,0.0,0.426361021545119,0.0,0.4220974153957634,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  05:00:00,24.0
22.0,22.013689259883567,0.0,0.0,0.0,0.0,0.0,-0.024155050632301417,3.069928571428571,1.9985,2.0,0.0,0.0,0.24155050272363118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  06:00:00,24.0
21.98707869973178,21.342459506589044,0.0,0.0,0.0,0.0,0.0,-0.034725779079865966,3.1222857142857143,2.0508571428571427,1.0,0.0,0.0,0.2438272703784666,0.0,0.0,0.0,0.1034305152456488,0.0,0.0,0.10239621107958256,0.0,0.0,0.0,0.0,0.0, 01/01  01:00:00,24.0
21.413119449463558,24.698608273061655,0.0,0.0,0.0,0.0,0.0,-0.27658240269113016,3.111642857142857,2.0402142857142858,1.0,0.0,0.0,0.22365656350206545,0.0,0.0,0.0,2.542167422195247,0.0,2.516745772217292,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  02:00:00,24.0
22.0,24.027378519767133,0.0,0.0,0.0,0.0,0.0,-0.22117123971757585,3.0990714285714285,2.027642857142857,1.0,0.0,0.0,0.20862525051555003,0.0,0.0,0.0,2.003087113703126,0.0,1.983056261669022,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  03:00:00,24.0
22.0,23.35614876647261,0.0,0.0,0.0,0.0,0.0,-0.10240515286108973,3.0868571428571427,2.015428571428571,1.0,0.0,0.0,0.20273333138038815,0.0,0.0,0.0,0.8213181819709524,0.0,0.8131050079839435,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  04:00:00,24.0
22.0,22.68491901317809,0.0,0.0,0.0,0.0,0.0,-0.06389468876041728,3.075214285714286,2.0037857142857143,1.0,0.0,0.0,0.2125858565380033,0.0,0.0,0.0,0.426361021545119,0.0,0.4220974153957634,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  05:00:00,24.0
22.0,22.013689259883567,0.0,0.0,0.0,0.0,0.0,-0.024155050632301417,3.069928571428571,1.9985,1.0,0.0,0.0,0.24155050272363118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  06:00:00,24.0
21.98707869973178,21.342459506589044,0.0,0.0,0.0,0.0,0.0,-0.034725779079865966,3.1222857142857143,2.0508571428571427,2.0,0.0,0.0,0.2438272703784666,0.0,0.0,0.0,0.1034305152456488,0.0,0.0,0.10239621107958256,0.0,0.0,0.0,0.0,0.0, 01/01  01:00:00,24.0
21.413119449463558,24.698608273061655,0.0,0.0,0.0,0.0,0.0,-0.27658240269113016,3.111642857142857,2.0402142857142858,2.0,0.0,0.0,0.22365656350206545,0.0,0.0,0.0,2.542167422195247,0.0,2.516745772217292,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  02:00:00,24.0
22.0,24.027378519767133,0.0,0.0,0.0,0.0,0.0,-0.22117123971757585,3.0990714285714285,2.027642857142857,2.0,0.0,0.0,0.20862525051555003,0.0,0.0,0.0,2.003087113703126,0.0,1.983056261669022,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  03:00:00,24.0
22.0,23.35614876647261,0.0,0.0,0.0,0.0,0.0,-0.10240515286108973,3.0868571428571427,2.015428571428571,2.0,0.0,0.0,0.20273333138038815,0.0,0.0,0.0,0.8213181819709524,0.0,0.8131050079839435,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  04:00:00,24.0
22.0,22.68491901317809,0.0,0.0,0.0,0.0,0.0,-0.06389468876041728,3.075214285714286,2.0037857142857143,2.0,0.0,0.0,0.2125858565380033,0.0,0.0,0.0,0.426361021545119,0.0,0.4220974153957634,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  05:00:00,24.0
22.0,22.013689259883567,0.0,0.0,0.0,0.0,0.0,-0.024155050632301417,3.069928571428571,1.9985,2.0,0.0,0.0,0.24155050272363118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  06:00:00,24.0
21.98707869973178,21.342459506589044,0.0,0.0,0.0,0.0,0.0,-0.034725779079865966,3.1222857142857143,2.0508571428571427,1.0,0.0,0.0,0.2438272703784666,0.0,0.0,0.0,0.1034305152456488,0.0,0.0,0.10239621107958256,0.0,0.0,0.0,0.0,0.0, 01/01  01:00:00,24.0
21.413119449463558,24.698608273061655,0.0,0.0,0.0,0.0,0.0,-0.27658240269113016,3.111642857142857,2.0402142857142858,1.0,0.0,0.0,0.22365656350206545,0.0,0.0,0.0,2.542167422195247,0.0,2.516745772217292,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  02:00:00,24.0
22.0,24.027378519767133,0.0,0.0,0.0,0.0,0.0,-0.22117123971757585,3.0990714285714285,2.027642857142857,1.0,0.0,0.0,0.20862525051555003,0.0,0.0,0.0,2.003087113703126,0.0,1.983056261669022,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  03:00:00,24.0
22.0,23.35614876647261,0.0,0.0,0.0,0.0,0.0,-0.10240515286108973,3.0868571428571427,2.015428571428571,1.0,0.0,0.0,0.20273333138038815,0.0,0.0,0.0,0.8213181819709524,0.0,0.8131050079839435,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  04:00:00,24.0
22.0,22.68491901317809,0.0,0.0,0.0,0.0,0.0,-0.06389468876041728,3.075214285714286,2.0037857142857143,1.0,0.0,0.0,0.2125858565380033,0.0,0.0,0.0,0.426361021545119,0.0,0.4220974153957634,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  05:00:00,24.0
22.0,22.013689259883567,0.0,0.0,0.0,0.0,0.0,-0.024155050632301417,3.069928571428571,1.9985,1.0,0.0,0.0,0.24155050272363118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  06:00:00,24.0
21.98707869973178,21.342459506589044,0.0,0.0,0.0,0.0,0.0,-0.034725779079865966,3.1222857142857143,2.0508571428571427,2.0,0.0,0.0,0.2438272703784666,0.0,0.0,0.0,0.1034305152456488,0.0,0.0,0.10239621107958256,0.0,0.0,0.0,0.0,0.0, 01/01  01:00:00,24.0
21.413119449463558,24.698608273061655,0.0,0.0,0.0,0.0,0.0,-0.27658240269113016,3.111642857142857,2.0402142857142858,2.0,0.0,0.0,0.22365656350206545,0.0,0.0,0.0,2.542167422195247,0.0,2.516745772217292,0.0,0.0,0.0,0.0,0.0,0.0, 01/01  02:00:00,24.0
